Player,Wins,Losses,Win Rate (%),Heroes Used
Alexej Vollmer,2,3,40.0,"Gravy Bones, Shipwrecked Looter"
Alberto Di Blasi,2,3,40.0,"Gravy Bones, Shipwrecked Looter"
Grégory Lefebvre,2,3,40.0,"Oscilio, Constella Intelligence"
Francesco Zampieri,0,4,0.0,"Cindra, Dracai of Retribution"
Jaka Burnik,1,3,25.0,"Cindra, Dracai of Retribution"
Lorenzo Cavazzini,4,3,57.14,"Florian, Rotwood Harbinger"
Marvin Heusinger,8,4,66.67,"Cindra, Dracai of Retribution"
Florian Grabenstein,2,3,40.0,"Kayo, Armed and Dangerous"
Stefaan Morbee,2,3,40.0,"Gravy Bones, Shipwrecked Looter"
Chang Li,3,4,42.86,"Victor Goldmane, High and Mighty"
Erik Baalhuis,2,3,40.0,"Rhinar, Reckless Rampage"
Xiaoliang Yang,1,3,25.0,Dash I/O
Luis Toeffels,0,4,0.0,"Azalea, Ace in the Hole"
Mirko Dolce,6,5,54.55,"Azalea, Ace in the Hole"
Jakub Kouřil,8,4,66.67,"Prism, Awakener of Sol"
Christian Fichtner,3,3,50.0,"Nuu, Alluring Desire"
Daniel Li,6,6,50.0,"Cindra, Dracai of Retribution"
Gabriele Panichi,2,5,28.57,"Prism, Awakener of Sol"
Alvaro Francisco Toledano Benito,7,5,58.33,"Nuu, Alluring Desire"
Maciej Szawica,1,4,20.0,"Kayo, Armed and Dangerous"
Alex Kondov,3,3,50.0,"Prism, Awakener of Sol"
Enrico Collini,0,4,0.0,"Riptide, Lurker of the Deep"
Matteo Brunori,3,4,42.86,"Azalea, Ace in the Hole"
Plamen Kutinchev,3,3,50.0,"Arakni, Marionette"
Filip Mikołajczyk,12,3,80.0,"Cindra, Dracai of Retribution"
Vasil Boev,2,3,40.0,"Verdance, Thorn of the Rose"
Tommaso Viscido,13,2,86.67,"Nuu, Alluring Desire"
Charlie Fahey,4,3,57.14,"Kano, Dracai of Aether"
Anton Cid Mejias,9,3,75.0,"Arakni, Marionette"
Florin-Cristian Loghin,6,4,60.0,"Florian, Rotwood Harbinger"
Piero Carini,1,3,25.0,"Arakni, Marionette"
Oliver Kuhrt,1,3,25.0,"Puffin, Hightail"
Diego Paoletti,4,3,57.14,"Nuu, Alluring Desire"
Viktor Ivanov,1,3,25.0,"Arakni, Marionette"
Roberto Andreocci,3,4,42.86,"Ira, Scarlet Revenger"
Francesco Fiumanò,3,4,42.86,"Cindra, Dracai of Retribution"
Jakub Kulpinski,2,4,33.33,"Puffin, Hightail"
Alex Smith,2,3,40.0,"Azalea, Ace in the Hole"
James Brookes,0,2,0.0,"Nuu, Alluring Desire"
Nikolas Koutounidis,1,4,20.0,"Victor Goldmane, High and Mighty"
Yorgos Samaras,10,3,76.92,"Cindra, Dracai of Retribution"
Emad Kashy,4,3,57.14,"Arakni, Marionette"
Nikos Evgenidis,4,3,57.14,"Nuu, Alluring Desire"
Filippo Barbani,8,4,66.67,"Victor Goldmane, High and Mighty"
Gustavo Cilleruelo,9,3,75.0,"Riptide, Lurker of the Deep"
Florian Schmidt,2,7,22.22,"Arakni, 5L!p3d 7hRu 7h3 cR4X, Prism, Awakener of Sol"
Davide Ricci,4,2,66.67,"Prism, Awakener of Sol"
Alessandro Bracci,5,3,62.5,"Verdance, Thorn of the Rose"
Jorge Jimenez,2,4,33.33,"Florian, Rotwood Harbinger"
Emlyn Ingram,4,3,57.14,"Prism, Awakener of Sol"
Valerio Colonna,2,5,28.57,"Nuu, Alluring Desire"
Paul van Gijssel,1,3,25.0,"Azalea, Ace in the Hole"
Alessandro Segradin,2,3,40.0,Dash I/O
Francesco Giorgio,1,3,25.0,"Florian, Rotwood Harbinger"
Mirko Macchia,1,3,25.0,"Azalea, Ace in the Hole"
Steffen Bauer,6,6,50.0,"Cindra, Dracai of Retribution"
Gilles Molina,8,4,66.67,"Prism, Awakener of Sol"
Sander Neeft,9,3,75.0,"Gravy Bones, Shipwrecked Looter"
Vasilis Kirlis,9,3,75.0,"Nuu, Alluring Desire"
Mika Vainio,3,3,50.0,"Ser Boltyn, Breaker of Dawn"
Iacopo Lau,2,5,28.57,"Azalea, Ace in the Hole"
Emanuele Zanella,2,3,40.0,"Azalea, Ace in the Hole"
Wojciech Arendt,3,4,42.86,"Prism, Awakener of Sol"
Ilias Karamanis,8,4,66.67,"Kayo, Armed and Dangerous"
Tomasz Żelazko,2,3,40.0,"Marlynn, Treasure Hunter"
Marco Casadio,4,3,57.14,Dash I/O
Marko Leben,12,2,85.71,"Gravy Bones, Shipwrecked Looter"
René Rosenberg,0,3,0.0,"Arakni, Marionette"
Alessandro Brogi,7,5,58.33,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Jimmy Nguyen,4,3,57.14,"Gravy Bones, Shipwrecked Looter"
Diego Giacca,6,6,50.0,"Puffin, Hightail"
Riccardo Di Cesare,4,3,57.14,Kassai of the Golden Sand
Daniel Correas,7,5,58.33,"Azalea, Ace in the Hole"
Stephen Berlyant,2,4,33.33,"Gravy Bones, Shipwrecked Looter"
Maximilian Klein,2,3,40.0,"Gravy Bones, Shipwrecked Looter"
Jan-Hendrik Brinkforth,4,3,57.14,Jarl Vetreiði
Natan Tomeo,7,5,58.33,"Verdance, Thorn of the Rose"
Federico Lami,9,4,69.23,"Vynnset, Iron Maiden"
Andrea Caregnato,3,4,42.86,"Rhinar, Reckless Rampage"
Artur Wysocki,9,2,81.82,"Nuu, Alluring Desire"
Daniel Mulato,1,3,25.0,"Azalea, Ace in the Hole"
Jason Rolfe,8,4,66.67,"Verdance, Thorn of the Rose"
Demetrio Bori,3,4,42.86,Dash I/O
Žan Baumgartner,3,4,42.86,"Kano, Dracai of Aether"
Alberto Hernández Martin,2,3,40.0,"Vynnset, Iron Maiden"
Yahir Peñarrubia,2,3,40.0,"Florian, Rotwood Harbinger"
Ruben Exposito,4,3,57.14,"Kano, Dracai of Aether"
Julian Cappallo,3,3,50.0,"Florian, Rotwood Harbinger"
Mert Gezgin,7,5,58.33,"Oscilio, Constella Intelligence"
Gianluca Razza,2,4,33.33,"Verdance, Thorn of the Rose"
Eugenio Papavero Crusca,8,4,66.67,Jarl Vetreiði
Marek Luczak,1,4,20.0,"Cindra, Dracai of Retribution"
Francesco Buoso,4,3,57.14,"Oscilio, Constella Intelligence"
Antonio Kutter,7,5,58.33,"Prism, Awakener of Sol"
George Rodger,9,3,75.0,"Gravy Bones, Shipwrecked Looter"
Maciej Chmielewski,4,3,57.14,"Gravy Bones, Shipwrecked Looter"
Paolo D’Innocenzo,3,3,50.0,Kassai of the Golden Sand
Igor Makarev,1,5,16.67,"Ira, Scarlet Revenger"
Lukasz Bigos,2,3,40.0,"Puffin, Hightail"
Michele Maietta,1,3,25.0,"Kano, Dracai of Aether"
Matthew Duggan,4,3,57.14,"Kano, Dracai of Aether"
Julien Erdreich,2,3,40.0,"Florian, Rotwood Harbinger"
Daniele Bigagli,8,4,66.67,"Verdance, Thorn of the Rose"
Alexandros Argyriou,4,3,57.14,"Cindra, Dracai of Retribution"
Andrea Tosi,4,3,57.14,"Florian, Rotwood Harbinger"
Duccio Capanni,4,3,57.14,"Victor Goldmane, High and Mighty"
Arianna Rinaldi,1,6,14.29,"Puffin, Hightail"
Francesco D'Amendola,2,4,33.33,"Kayo, Armed and Dangerous"
Diogo Vala,2,4,33.33,"Azalea, Ace in the Hole"
Vasil Popov,3,4,42.86,"Arakni, Marionette"
David Chirulescu,6,5,54.55,Kassai of the Golden Sand
Ralph Schlauri,5,4,55.56,"Verdance, Thorn of the Rose"
Marco Nogarole,4,3,57.14,"Cindra, Dracai of Retribution"
Bartosz Ziemba,4,3,57.14,"Verdance, Thorn of the Rose"
Kevin Steiger,3,4,42.86,"Azalea, Ace in the Hole"
Pierfrancesco Di Giuseppe,0,5,0.0,"Gravy Bones, Shipwrecked Looter"
Tigran Grigorian,2,2,50.0,"Florian, Rotwood Harbinger"
Brian Fusciani,1,5,16.67,Dorinthea Ironsong
Lukasz Ziemba,4,3,57.14,"Fang, Dracai of Blades"
Davide Cimmino,0,3,0.0,"Azalea, Ace in the Hole"
Björn DHOOGHE,3,4,42.86,"Katsu, the Wanderer"
Boris Melnykov,4,3,57.14,"Nuu, Alluring Desire"
Brian Zambelli Tello,3,4,42.86,"Prism, Awakener of Sol"
Flavio Dollani,4,3,57.14,"Azalea, Ace in the Hole"
Pablo Pintor,9,2,81.82,"Nuu, Alluring Desire"
George Melissakis,4,3,57.14,"Prism, Awakener of Sol"
Stefano Galli,3,4,42.86,"Verdance, Thorn of the Rose"
Stefano tosoni,0,3,0.0,"Fang, Dracai of Blades"
Alexander Prull,1,3,25.0,"Azalea, Ace in the Hole"
Αναστάσιος Παπαγιάννης,2,3,40.0,"Oscilio, Constella Intelligence"
Daniel Collett,3,4,42.86,"Gravy Bones, Shipwrecked Looter"
Paweł Romanowski,3,3,50.0,"Kayo, Armed and Dangerous"
Savinien Castel,7,5,58.33,"Nuu, Alluring Desire"
Romain TRAVERSAZ,1,5,16.67,"Florian, Rotwood Harbinger"
Giorgos Dailianis,2,3,40.0,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Karanjeet Singh,2,2,50.0,Dash I/O
Guillem Las Heras Aixandri,7,5,58.33,"Verdance, Thorn of the Rose"
Michał Biereg,2,5,28.57,"Verdance, Thorn of the Rose"
Kugane Gaming,1,2,33.33,"Cindra, Dracai of Retribution"
Jonny Chapman,3,4,42.86,"Florian, Rotwood Harbinger"
Bota Claudiu,10,3,76.92,"Prism, Awakener of Sol"
Maximilian Schmidt,2,3,40.0,"Verdance, Thorn of the Rose"
Yorick Schulte,5,4,55.56,Kassai of the Golden Sand
Davide Brigida,1,6,14.29,"Puffin, Hightail"
Christos Kontzoglou,4,3,57.14,"Azalea, Ace in the Hole"
Leoluca Colletti,3,3,50.0,"Nuu, Alluring Desire"
John Kitsos,6,6,50.0,"Florian, Rotwood Harbinger"
Federico Sirri,4,3,57.14,Kassai of the Golden Sand
Enki Dupaquier,3,3,50.0,Kassai of the Golden Sand
axilleas siskopoulos,9,4,69.23,"Vynnset, Iron Maiden"
Eugene C,2,5,28.57,"Rhinar, Reckless Rampage"
Simone Pagani,2,4,33.33,"Marlynn, Treasure Hunter"
Mario Donoso,4,2,66.67,"Florian, Rotwood Harbinger"
Kamil Rejman,1,3,25.0,"Azalea, Ace in the Hole"
Ismael Boulbaz,1,3,25.0,"Florian, Rotwood Harbinger"
Gianluigi Lia,8,3,72.73,"Nuu, Alluring Desire"
Léo Baty,8,4,66.67,Kassai of the Golden Sand
Sebastian Spicher,0,3,0.0,"Verdance, Thorn of the Rose"
Jan Kučera,4,3,57.14,"Kano, Dracai of Aether"
Ferdinand Wenke,5,5,50.0,"Florian, Rotwood Harbinger"
Sergio Sanz Guerrero,4,3,57.14,"Azalea, Ace in the Hole"
Stefano Meoni,11,3,78.57,"Azalea, Ace in the Hole"
Jacob Walter,3,3,50.0,"Verdance, Thorn of the Rose"
Kinga Piper Balázs,3,4,42.86,"Cindra, Dracai of Retribution"
Erik Skinstad,4,3,57.14,"Vynnset, Iron Maiden"
Liam Holden,6,4,60.0,"Victor Goldmane, High and Mighty"
Andrea Malpassi,8,4,66.67,"Cindra, Dracai of Retribution"
Jacob Clements,1,3,25.0,"Prism, Awakener of Sol"
Matteo Blasi,4,2,66.67,"Florian, Rotwood Harbinger"
Sebastiano Zagatti,0,3,0.0,"Azalea, Ace in the Hole"
Giulio Monaco,7,5,58.33,"Verdance, Thorn of the Rose"
Giacomo Mosca,4,3,57.14,"Verdance, Thorn of the Rose"
Gary White,7,5,58.33,"Kano, Dracai of Aether"
Marcin Chorzepa,0,3,0.0,"Oscilio, Constella Intelligence"
Szabolcs Egri,8,4,66.67,"Nuu, Alluring Desire"
Marcello Mutalipassi,2,5,28.57,"Arakni, Marionette"
Wojciech Andrusewicz,0,3,0.0,"Gravy Bones, Shipwrecked Looter"
Tim Dasiukevich,2,3,40.0,"Riptide, Lurker of the Deep"
George Chew,2,3,40.0,"Kayo, Armed and Dangerous"
Gaia Bormida,2,5,28.57,Dorinthea Ironsong
Márton Kovács,3,3,50.0,"Cindra, Dracai of Retribution"
Mauro Giuseppe Di Lauro,6,5,54.55,"Florian, Rotwood Harbinger"
Florian Traversaz,3,4,42.86,"Prism, Awakener of Sol"
Brent Van de Staey,4,3,57.14,"Cindra, Dracai of Retribution"
piero scheriani,9,3,75.0,"Fai, Rising Rebellion"
Alessandro Berganton,1,5,16.67,"Florian, Rotwood Harbinger"
Gabriele Giacomelli,3,4,42.86,Dash I/O
Lancelot Errico,1,3,25.0,"Florian, Rotwood Harbinger"
Stefania Patsou,4,3,57.14,"Cindra, Dracai of Retribution"
Goran Lovric,2,3,40.0,"Florian, Rotwood Harbinger"
Jonas Benzarti,4,3,57.14,"Arakni, Marionette"
Alex Chițu,1,2,33.33,"Azalea, Ace in the Hole"
George Jones,5,4,55.56,"Nuu, Alluring Desire"
Raffaele Verdiani,2,3,40.0,"Verdance, Thorn of the Rose"
Tudor Diaconescu,2,5,28.57,"Levia, Shadowborn Abomination"
Piergiorgio Villani,2,3,40.0,Kassai of the Golden Sand
Josef Doležal,1,2,33.33,"Cindra, Dracai of Retribution"
Martin Holík,4,3,57.14,"Kano, Dracai of Aether"
Kevin Zänker,7,5,58.33,"Nuu, Alluring Desire"
Andrea Ceschin,1,4,20.0,Dorinthea Ironsong
Simone Rainaldi,4,3,57.14,"Oscilio, Constella Intelligence"
Roman Legíň,8,4,66.67,"Florian, Rotwood Harbinger"
Sotiris Konstantelos,1,4,20.0,"Puffin, Hightail"
Brodie Spurlock,9,3,75.0,"Gravy Bones, Shipwrecked Looter"
Panagiotis Pavlou,2,5,28.57,"Prism, Awakener of Sol"
Max Dieckmann,4,3,57.14,"Gravy Bones, Shipwrecked Looter"
Francesco Motta,9,3,75.0,"Fang, Dracai of Blades"
Maurice Hostettler,4,3,57.14,"Azalea, Ace in the Hole"
Christian Hauck,3,3,50.0,Dorinthea Ironsong
Jeremy Miller,3,3,50.0,"Nuu, Alluring Desire"
András Kovács,2,3,40.0,"Azalea, Ace in the Hole"
Samuel Mudry,8,4,66.67,"Kano, Dracai of Aether"
Felix Krisch,7,5,58.33,"Levia, Shadowborn Abomination"
Viet Pham,2,5,28.57,"Nuu, Alluring Desire"
Jurij Di Carlo,1,5,16.67,"Florian, Rotwood Harbinger"
Mauro Annetta,0,1,0.0,Jarl Vetreiði
Alessio Viola,2,3,40.0,Jarl Vetreiði
Bogdan-Andrei Oros,4,3,57.14,"Florian, Rotwood Harbinger"
Evan Tanguy,9,3,75.0,"Gravy Bones, Shipwrecked Looter"
Rob Catton,4,3,57.14,"Prism, Awakener of Sol"
Andrea Milaneschi,4,3,57.14,"Vynnset, Iron Maiden"
Lorenzo Miele,4,3,57.14,"Prism, Awakener of Sol"
Andrea Albani,3,4,42.86,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Simone Quartieri,0,5,0.0,"Florian, Rotwood Harbinger"
Tim Heibrok,4,3,57.14,"Florian, Rotwood Harbinger"
Arthur Trehet,2,3,40.0,"Verdance, Thorn of the Rose"
KONSTANTINOS STERGIOU,4,3,57.14,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Thomas Harle,4,3,57.14,"Gravy Bones, Shipwrecked Looter"
Finn Baird,0,3,0.0,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Marek Fila,2,3,40.0,"Fang, Dracai of Blades"
David Gómez,3,4,42.86,"Verdance, Thorn of the Rose"
Vedran Djuricic,0,3,0.0,"Fang, Dracai of Blades"
Lachlan Maddaford,4,3,57.14,"Arakni, Marionette"
David Bettoli,1,6,14.29,"Prism, Awakener of Sol"
Theofilos Papadopoulos,2,5,28.57,"Levia, Shadowborn Abomination"
James Thourgood,2,4,33.33,"Prism, Awakener of Sol"
Noah Cagle,3,3,50.0,"Fang, Dracai of Blades"
Alexander Hempelmann,8,4,66.67,"Kano, Dracai of Aether"
Léo Masson,1,3,25.0,"Kano, Dracai of Aether"
Philip van Donselaar,3,3,50.0,"Gravy Bones, Shipwrecked Looter"
Mihai Zorila,4,3,57.14,"Cindra, Dracai of Retribution"
Łukasz Gryziewicz,3,3,50.0,"Cindra, Dracai of Retribution"
Matthias Verbeeck,0,3,0.0,"Florian, Rotwood Harbinger"
Adriano Izzi,4,3,57.14,"Prism, Awakener of Sol"
Maniša Njegomir,5,5,50.0,"Kano, Dracai of Aether"
Pierantonio Ostuni,3,4,42.86,"Cindra, Dracai of Retribution"
Tom Escoffier,4,3,57.14,"Arakni, Marionette"
Michal Cwik,2,3,40.0,"Levia, Shadowborn Abomination"
Andrea Nicastro,8,4,66.67,"Kano, Dracai of Aether"
Ivaylo Ivanov,4,3,57.14,"Azalea, Ace in the Hole"
Mateusz Sass,5,4,55.56,"Victor Goldmane, High and Mighty"
Massimo D'Amato,0,3,0.0,"Florian, Rotwood Harbinger"
Jonathan YUSTE,3,3,50.0,"Gravy Bones, Shipwrecked Looter"
Pietro Motta,2,4,33.33,"Puffin, Hightail"
Daniele Coppola,7,5,58.33,"Cindra, Dracai of Retribution"
Vincent Weinzierl,2,3,40.0,Kassai of the Golden Sand
Lorenzo Brambilla Pisoni,2,3,40.0,"Nuu, Alluring Desire"
Patrycjusz Janas,0,3,0.0,Jarl Vetreiði
Lewis Miller,3,4,42.86,"Verdance, Thorn of the Rose"
Bartosz Dominiak,1,3,25.0,"Verdance, Thorn of the Rose"
Paul Crame,4,3,57.14,"Azalea, Ace in the Hole"
filippo pirazzoli,4,3,57.14,"Cindra, Dracai of Retribution"
Mathias W,4,3,57.14,"Vynnset, Iron Maiden"
Tomasz Zalejski,3,3,50.0,Kassai of the Golden Sand
Tim Sofsky,8,4,66.67,"Prism, Awakener of Sol"
Tommaso Fabbri,7,5,58.33,"Azalea, Ace in the Hole"
Juan Victor Echeverria,0,3,0.0,"Gravy Bones, Shipwrecked Looter"
Nathanaël frederic,3,4,42.86,"Azalea, Ace in the Hole"
Nikos Tavoulareas,4,3,57.14,"Florian, Rotwood Harbinger"
Victor Lenoble,1,3,25.0,"Kayo, Armed and Dangerous"
Giannis Koumidis,8,4,66.67,"Nuu, Alluring Desire"
Maximilian Reichl,4,2,66.67,"Arakni, Marionette"
Angelo Zaccardi,3,4,42.86,"Cindra, Dracai of Retribution"
Thorbjørn Lind Jensen,4,3,57.14,"Azalea, Ace in the Hole"
Adrien Krifa,8,4,66.67,"Cindra, Dracai of Retribution"
Kaloyan Nikov,3,4,42.86,Dash I/O
Danny Halstad,0,4,0.0,"Puffin, Hightail"
Andreas Capsalis,4,3,57.14,"Cindra, Dracai of Retribution"
Davide Ierardi,0,4,0.0,"Marlynn, Treasure Hunter"
Michał Rzepczyński,3,4,42.86,"Azalea, Ace in the Hole"
Nicolò Valenzano,4,3,57.14,"Azalea, Ace in the Hole"
Gennaro Ciampa Mango,4,3,57.14,"Cindra, Dracai of Retribution"
riccardo battaglia,1,3,25.0,"Verdance, Thorn of the Rose"
Sebastian Sommer,1,3,25.0,"Gravy Bones, Shipwrecked Looter"
Vlad Margarit,0,1,0.0,Jarl Vetreiði
Andrei Sebastian Suciu,8,4,66.67,"Arakni, Marionette"
Morris Prem,4,3,57.14,"Arakni, Marionette"
Alessandro Sgura,2,4,33.33,"Vynnset, Iron Maiden"
David Luckey,2,4,33.33,"Azalea, Ace in the Hole"
Alessio Bouko,0,3,0.0,"Puffin, Hightail"
Jari Vincke,2,3,40.0,"Verdance, Thorn of the Rose"
Valentino Odorjan,2,5,28.57,"Gravy Bones, Shipwrecked Looter"
Patrik Koller,2,3,40.0,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Yassine Echafai Tripiana,3,3,50.0,"Vynnset, Iron Maiden"
Alessandro Tassini,3,3,50.0,"Florian, Rotwood Harbinger"
Bottino Valerio,2,4,33.33,"Prism, Awakener of Sol"
Sammy Weckx,9,3,75.0,"Prism, Awakener of Sol"
Andrea Pizzetti,2,4,33.33,"Oscilio, Constella Intelligence"
Matthew Brown,4,3,57.14,"Fang, Dracai of Blades"
Michael Feng,3,3,50.0,"Nuu, Alluring Desire"
Michał Zalejski,2,4,33.33,"Florian, Rotwood Harbinger"
Victor Sanchez,2,4,33.33,"Riptide, Lurker of the Deep"
Gints Dreimanis,7,4,63.64,"Arakni, Marionette"
Marcel Harz,2,3,40.0,"Prism, Awakener of Sol"
Sergio Amigo,1,3,25.0,"Nuu, Alluring Desire"
Guillermo Revilla,0,5,0.0,"Arakni, Marionette"
Kacper Mocek,1,3,25.0,"Ira, Scarlet Revenger"
Massimiliano Messina,2,4,33.33,"Fang, Dracai of Blades"
Nico Schleier,4,3,57.14,"Arakni, Marionette"
Michael Wachouschek,2,4,33.33,Dash I/O
Daja Todesco,3,4,42.86,"Gravy Bones, Shipwrecked Looter"
"""Lello"" Alessandro Stefanelli",2,4,33.33,"Azalea, Ace in the Hole"
Simone Pirota,3,4,42.86,"Azalea, Ace in the Hole"
Lorenzo Latino,4,3,57.14,"Victor Goldmane, High and Mighty"
Matteo Lista,4,3,57.14,"Oscilio, Constella Intelligence"
Gregory Patellis,3,4,42.86,"Prism, Awakener of Sol"
Panagiotis Xanthopoulos,7,5,58.33,"Florian, Rotwood Harbinger"
Sebastian Linn,4,3,57.14,"Verdance, Thorn of the Rose"
Daniele Frattarelli,2,3,40.0,"Florian, Rotwood Harbinger"
Xavier Mudry,4,3,57.14,"Oscilio, Constella Intelligence"
Roy Sammour,9,3,75.0,"Oscilio, Constella Intelligence"
CHRISTOS KOSTAKIS,3,3,50.0,"Ira, Scarlet Revenger"
Nicolas Ziegler,2,4,33.33,"Gravy Bones, Shipwrecked Looter"
Pierre-Yves Garcia,1,3,25.0,"Ira, Scarlet Revenger"
Theofrastos Matakoulias,3,4,42.86,"Puffin, Hightail"
Jean Luka Zorko,4,3,57.14,"Prism, Awakener of Sol"
Isidoros Popovits,4,3,57.14,"Azalea, Ace in the Hole"
Virginia Rosenberg,1,2,33.33,"Fang, Dracai of Blades"
Adrien Druart,2,4,33.33,"Nuu, Alluring Desire"
Sebastian Niedzielec,4,3,57.14,Dorinthea Ironsong
Flavio Caoduro,3,4,42.86,"Gravy Bones, Shipwrecked Looter"
Faustin Falissard,3,4,42.86,Jarl Vetreiði
Bartosz Dobrowolski,9,3,75.0,"Arakni, Marionette"
Edoardo Galli,3,4,42.86,"Nuu, Alluring Desire"
Lubos Vanicek,8,4,66.67,"Gravy Bones, Shipwrecked Looter"
Jakub Mares,1,3,25.0,"Gravy Bones, Shipwrecked Looter"
Gabriel Zugna,2,4,33.33,Kassai of the Golden Sand
Tilen Blazinšek,4,3,57.14,"Nuu, Alluring Desire"
Freddy Friedrich,3,3,50.0,"Gravy Bones, Shipwrecked Looter"
Ian Zhang,3,4,42.86,"Nuu, Alluring Desire"
Iason Kouvakas,1,4,20.0,"Florian, Rotwood Harbinger"
Adam Tuček,7,5,58.33,"Nuu, Alluring Desire"
Adrian Słowiński,3,3,50.0,"Azalea, Ace in the Hole"
Aurelien Souchet,1,5,16.67,"Verdance, Thorn of the Rose"
Edoardo La Rosa,2,5,28.57,"Vynnset, Iron Maiden"
Giuseppe Cervone,3,4,42.86,"Florian, Rotwood Harbinger"
Jakub Koenner,3,4,42.86,"Prism, Awakener of Sol"
Tiziano Suran,5,6,45.45,"Azalea, Ace in the Hole"
Tore Eskeland,1,5,16.67,"Florian, Rotwood Harbinger"
Matteo Frescucci,3,4,42.86,"Arakni, 5L!p3d 7hRu 7h3 cR4X"
Finlay Freir,7,5,58.33,"Vynnset, Iron Maiden"
Simone Sieli,0,3,0.0,"Azalea, Ace in the Hole"
Tiziano Biagetti,3,4,42.86,"Florian, Rotwood Harbinger"
Adrián Marín,2,3,40.0,"Florian, Rotwood Harbinger"
Michaele Teppa,9,3,75.0,"Nuu, Alluring Desire"
Marc Germond,4,3,57.14,"Ira, Scarlet Revenger"
None,0,7,0.0,
