Hero,Opponent Hero,Wins,Losses,Total Matches,Win Rate (%)
"Arakni, Marionette","Florian, Rotwood Harbinger",4,6,10,40.0
"Arakni, Marionette","Puffin, Hightail",2,2,4,50.0
"Arakni, Marionette","Nuu, Alluring Desire",2,7,9,22.22
"Arakni, Marionette","Cindra, Dracai of Retribution",8,8,16,50.0
"Arakni, Marionette","Gravy Bones, Shipwrecked Looter",2,6,8,25.0
"Arakni, Marionette","Fang, Dracai of Blades",3,2,5,60.0
"Arakni, Marionette","Arakni, Marionette",4,4,8,50.0
"Arakni, Marionette","Riptide, Lurker of the Deep",2,1,3,66.67
"Arakni, Marionette","Ira, Scarlet Revenger",2,1,3,66.67
"Arakni, Marionette",Jarl Vetreiði,2,1,3,66.67
"Arakni, Marionette",Kassai of the Golden Sand,6,1,7,85.71
"Arakni, Marionette","Verdance, Thorn of the Rose",6,3,9,66.67
"Arakni, Marionette","Prism, Awakener of Sol",9,5,14,64.29
"Arakni, Marionette",Dorinthea Ironsong,1,0,1,100.0
"Arakni, Marionette","Vynnset, Iron Maiden",2,1,3,66.67
"Arakni, Marionette","Kayo, Armed and Dangerous",2,1,3,66.67
"Arakni, Marionette","Oscilio, Constella Intelligence",0,2,2,0.0
"Arakni, Marionette","Victor Goldmane, High and Mighty",1,2,3,33.33
"Arakni, Marionette","Arakni, 5L!p3d 7hRu 7h3 cR4X",2,0,2,100.0
"Arakni, Marionette","Kano, Dracai of Aether",1,2,3,33.33
"Arakni, Marionette",Dash I/O,2,0,2,100.0
"Arakni, Marionette","Marlynn, Treasure Hunter",1,0,1,100.0
"Arakni, Marionette","Rhinar, Reckless Rampage",1,1,2,50.0
"Verdance, Thorn of the Rose","Cindra, Dracai of Retribution",6,14,20,30.0
"Verdance, Thorn of the Rose","Prism, Awakener of Sol",7,6,13,53.85
"Verdance, Thorn of the Rose","Vynnset, Iron Maiden",3,2,5,60.0
"Verdance, Thorn of the Rose","Azalea, Ace in the Hole",11,8,19,57.89
"Verdance, Thorn of the Rose","Oscilio, Constella Intelligence",5,5,10,50.0
"Verdance, Thorn of the Rose",Kassai of the Golden Sand,3,1,4,75.0
"Verdance, Thorn of the Rose",Dash I/O,4,1,5,80.0
"Verdance, Thorn of the Rose","Kano, Dracai of Aether",1,8,9,11.11
"Verdance, Thorn of the Rose","Levia, Shadowborn Abomination",3,1,4,75.0
"Verdance, Thorn of the Rose","Arakni, 5L!p3d 7hRu 7h3 cR4X",3,2,5,60.0
"Verdance, Thorn of the Rose","Fang, Dracai of Blades",3,0,3,100.0
"Verdance, Thorn of the Rose",Jarl Vetreiði,3,0,3,100.0
"Verdance, Thorn of the Rose","Puffin, Hightail",6,0,6,100.0
"Verdance, Thorn of the Rose","Florian, Rotwood Harbinger",11,4,15,73.33
"Verdance, Thorn of the Rose","Kayo, Armed and Dangerous",2,1,3,66.67
"Verdance, Thorn of the Rose","Arakni, Marionette",3,6,9,33.33
"Verdance, Thorn of the Rose","Gravy Bones, Shipwrecked Looter",4,14,18,22.22
"Verdance, Thorn of the Rose","Nuu, Alluring Desire",1,8,9,11.11
"Verdance, Thorn of the Rose","Verdance, Thorn of the Rose",7,7,14,50.0
"Verdance, Thorn of the Rose","Katsu, the Wanderer",1,1,2,50.0
"Verdance, Thorn of the Rose","Victor Goldmane, High and Mighty",1,1,2,50.0
"Verdance, Thorn of the Rose","Fai, Rising Rebellion",0,2,2,0.0
"Kano, Dracai of Aether","Nuu, Alluring Desire",8,5,13,61.54
"Kano, Dracai of Aether",Dash I/O,1,0,1,100.0
"Kano, Dracai of Aether","Florian, Rotwood Harbinger",11,1,12,91.67
"Kano, Dracai of Aether","Puffin, Hightail",1,1,2,50.0
"Kano, Dracai of Aether","Verdance, Thorn of the Rose",8,1,9,88.89
"Kano, Dracai of Aether","Levia, Shadowborn Abomination",0,2,2,0.0
"Kano, Dracai of Aether","Kano, Dracai of Aether",7,7,14,50.0
"Kano, Dracai of Aether","Prism, Awakener of Sol",1,6,7,14.29
"Kano, Dracai of Aether","Cindra, Dracai of Retribution",7,4,11,63.64
"Kano, Dracai of Aether","Vynnset, Iron Maiden",1,2,3,33.33
"Kano, Dracai of Aether","Ira, Scarlet Revenger",1,0,1,100.0
"Kano, Dracai of Aether","Azalea, Ace in the Hole",5,5,10,50.0
"Kano, Dracai of Aether","Gravy Bones, Shipwrecked Looter",1,3,4,25.0
"Kano, Dracai of Aether","Kayo, Armed and Dangerous",0,1,1,0.0
"Kano, Dracai of Aether","Oscilio, Constella Intelligence",3,3,6,50.0
"Kano, Dracai of Aether","Arakni, 5L!p3d 7hRu 7h3 cR4X",1,1,2,50.0
"Kano, Dracai of Aether","Victor Goldmane, High and Mighty",2,0,2,100.0
"Kano, Dracai of Aether","Arakni, Marionette",2,1,3,66.67
"Kano, Dracai of Aether","Riptide, Lurker of the Deep",0,1,1,0.0
"Kano, Dracai of Aether",Dorinthea Ironsong,1,0,1,100.0
"Kano, Dracai of Aether",Kassai of the Golden Sand,0,1,1,0.0
"Kano, Dracai of Aether","Fai, Rising Rebellion",0,1,1,0.0
"Kano, Dracai of Aether",Jarl Vetreiði,0,1,1,0.0
"Puffin, Hightail","Arakni, Marionette",2,2,4,50.0
"Puffin, Hightail","Azalea, Ace in the Hole",3,4,7,42.86
"Puffin, Hightail",Kassai of the Golden Sand,1,2,3,33.33
"Puffin, Hightail","Kano, Dracai of Aether",1,1,2,50.0
"Puffin, Hightail","Kayo, Armed and Dangerous",0,1,1,0.0
"Puffin, Hightail","Florian, Rotwood Harbinger",0,3,3,0.0
"Puffin, Hightail","Cindra, Dracai of Retribution",1,4,5,20.0
"Puffin, Hightail",Dash I/O,1,2,3,33.33
"Puffin, Hightail","Verdance, Thorn of the Rose",0,6,6,0.0
"Puffin, Hightail","Ira, Scarlet Revenger",1,0,1,100.0
"Puffin, Hightail","Gravy Bones, Shipwrecked Looter",3,5,8,37.5
"Puffin, Hightail","Rhinar, Reckless Rampage",0,2,2,0.0
"Puffin, Hightail","Ser Boltyn, Breaker of Dawn",0,1,1,0.0
"Puffin, Hightail","Vynnset, Iron Maiden",0,2,2,0.0
"Puffin, Hightail","Riptide, Lurker of the Deep",2,0,2,100.0
"Puffin, Hightail","Prism, Awakener of Sol",1,4,5,20.0
"Puffin, Hightail","Levia, Shadowborn Abomination",0,1,1,0.0
"Puffin, Hightail","Marlynn, Treasure Hunter",1,0,1,100.0
"Puffin, Hightail","Arakni, 5L!p3d 7hRu 7h3 cR4X",0,2,2,0.0
"Puffin, Hightail",Dorinthea Ironsong,1,0,1,100.0
"Puffin, Hightail","Victor Goldmane, High and Mighty",0,2,2,0.0
"Puffin, Hightail","Nuu, Alluring Desire",0,2,2,0.0
"Puffin, Hightail","Fang, Dracai of Blades",0,1,1,0.0
"Puffin, Hightail",,1,0,1,100.0
"Ira, Scarlet Revenger","Cindra, Dracai of Retribution",1,1,2,50.0
"Ira, Scarlet Revenger",Kassai of the Golden Sand,1,1,2,50.0
"Ira, Scarlet Revenger","Arakni, Marionette",1,2,3,33.33
"Ira, Scarlet Revenger","Gravy Bones, Shipwrecked Looter",1,1,2,50.0
"Ira, Scarlet Revenger","Puffin, Hightail",0,1,1,0.0
"Ira, Scarlet Revenger",,1,0,1,100.0
"Ira, Scarlet Revenger","Prism, Awakener of Sol",2,1,3,66.67
"Ira, Scarlet Revenger","Kano, Dracai of Aether",0,1,1,0.0
"Ira, Scarlet Revenger","Nuu, Alluring Desire",0,5,5,0.0
"Ira, Scarlet Revenger","Azalea, Ace in the Hole",2,2,4,50.0
"Ira, Scarlet Revenger","Florian, Rotwood Harbinger",1,2,3,33.33
"Ira, Scarlet Revenger","Riptide, Lurker of the Deep",1,0,1,100.0
"Ira, Scarlet Revenger",Jarl Vetreiði,0,1,1,0.0
"Ira, Scarlet Revenger","Marlynn, Treasure Hunter",1,0,1,100.0
"Ira, Scarlet Revenger","Oscilio, Constella Intelligence",1,1,2,50.0
"Ira, Scarlet Revenger","Arakni, 5L!p3d 7hRu 7h3 cR4X",0,1,1,0.0
"Ira, Scarlet Revenger",Dorinthea Ironsong,0,1,1,0.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Riptide, Lurker of the Deep",0,2,2,0.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Gravy Bones, Shipwrecked Looter",2,2,4,50.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Florian, Rotwood Harbinger",1,2,3,33.33
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Prism, Awakener of Sol",2,2,4,50.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Verdance, Thorn of the Rose",2,3,5,40.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Vynnset, Iron Maiden",1,2,3,33.33
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Levia, Shadowborn Abomination",0,1,1,0.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Arakni, 5L!p3d 7hRu 7h3 cR4X",1,1,2,50.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X",Jarl Vetreiði,0,1,1,0.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Azalea, Ace in the Hole",3,2,5,60.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X",Kassai of the Golden Sand,1,1,2,50.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Kano, Dracai of Aether",1,1,2,50.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Marlynn, Treasure Hunter",1,0,1,100.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Nuu, Alluring Desire",1,3,4,25.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Fang, Dracai of Blades",1,0,1,100.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Arakni, Marionette",0,2,2,0.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Puffin, Hightail",2,0,2,100.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Cindra, Dracai of Retribution",1,2,3,33.33
"Arakni, 5L!p3d 7hRu 7h3 cR4X",Dash I/O,0,1,1,0.0
"Arakni, 5L!p3d 7hRu 7h3 cR4X","Ira, Scarlet Revenger",1,0,1,100.0
"Ser Boltyn, Breaker of Dawn","Nuu, Alluring Desire",0,1,1,0.0
"Ser Boltyn, Breaker of Dawn","Puffin, Hightail",1,0,1,100.0
"Ser Boltyn, Breaker of Dawn","Azalea, Ace in the Hole",1,1,2,50.0
"Ser Boltyn, Breaker of Dawn","Cindra, Dracai of Retribution",1,0,1,100.0
"Ser Boltyn, Breaker of Dawn","Florian, Rotwood Harbinger",0,1,1,0.0
"Marlynn, Treasure Hunter",Dash I/O,1,1,2,50.0
"Marlynn, Treasure Hunter","Florian, Rotwood Harbinger",1,2,3,33.33
"Marlynn, Treasure Hunter","Cindra, Dracai of Retribution",0,1,1,0.0
"Marlynn, Treasure Hunter","Vynnset, Iron Maiden",0,1,1,0.0
"Marlynn, Treasure Hunter","Prism, Awakener of Sol",1,1,2,50.0
"Marlynn, Treasure Hunter","Arakni, 5L!p3d 7hRu 7h3 cR4X",0,1,1,0.0
"Marlynn, Treasure Hunter",Dorinthea Ironsong,1,0,1,100.0
"Marlynn, Treasure Hunter","Ira, Scarlet Revenger",0,1,1,0.0
"Marlynn, Treasure Hunter","Puffin, Hightail",0,1,1,0.0
"Marlynn, Treasure Hunter","Arakni, Marionette",0,1,1,0.0
"Marlynn, Treasure Hunter",Kassai of the Golden Sand,0,1,1,0.0
Kassai of the Golden Sand,"Puffin, Hightail",2,1,3,66.67
Kassai of the Golden Sand,"Ira, Scarlet Revenger",1,1,2,50.0
Kassai of the Golden Sand,"Verdance, Thorn of the Rose",1,3,4,25.0
Kassai of the Golden Sand,Kassai of the Golden Sand,2,2,4,50.0
Kassai of the Golden Sand,"Nuu, Alluring Desire",5,2,7,71.43
Kassai of the Golden Sand,"Cindra, Dracai of Retribution",5,1,6,83.33
Kassai of the Golden Sand,"Prism, Awakener of Sol",7,2,9,77.78
Kassai of the Golden Sand,"Gravy Bones, Shipwrecked Looter",1,3,4,25.0
Kassai of the Golden Sand,"Arakni, Marionette",1,6,7,14.29
Kassai of the Golden Sand,Jarl Vetreiði,2,1,3,66.67
Kassai of the Golden Sand,"Kayo, Armed and Dangerous",2,1,3,66.67
Kassai of the Golden Sand,"Fai, Rising Rebellion",0,1,1,0.0
Kassai of the Golden Sand,"Florian, Rotwood Harbinger",6,2,8,75.0
Kassai of the Golden Sand,Dash I/O,0,1,1,0.0
Kassai of the Golden Sand,"Oscilio, Constella Intelligence",0,2,2,0.0
Kassai of the Golden Sand,"Arakni, 5L!p3d 7hRu 7h3 cR4X",1,1,2,50.0
Kassai of the Golden Sand,"Azalea, Ace in the Hole",4,2,6,66.67
Kassai of the Golden Sand,"Fang, Dracai of Blades",0,3,3,0.0
Kassai of the Golden Sand,"Vynnset, Iron Maiden",0,2,2,0.0
Kassai of the Golden Sand,"Victor Goldmane, High and Mighty",0,1,1,0.0
Kassai of the Golden Sand,"Marlynn, Treasure Hunter",1,0,1,100.0
Kassai of the Golden Sand,"Kano, Dracai of Aether",1,0,1,100.0
Jarl Vetreiði,"Gravy Bones, Shipwrecked Looter",0,3,3,0.0
Jarl Vetreiði,"Cindra, Dracai of Retribution",4,0,4,100.0
Jarl Vetreiði,"Verdance, Thorn of the Rose",0,3,3,0.0
Jarl Vetreiði,"Arakni, Marionette",1,2,3,33.33
Jarl Vetreiði,"Azalea, Ace in the Hole",2,1,3,66.67
Jarl Vetreiði,"Vynnset, Iron Maiden",1,1,2,50.0
Jarl Vetreiði,Kassai of the Golden Sand,1,2,3,33.33
Jarl Vetreiði,"Arakni, 5L!p3d 7hRu 7h3 cR4X",1,0,1,100.0
Jarl Vetreiði,"Florian, Rotwood Harbinger",3,2,5,60.0
Jarl Vetreiði,"Prism, Awakener of Sol",0,2,2,0.0
Jarl Vetreiði,"Ira, Scarlet Revenger",1,0,1,100.0
Jarl Vetreiði,"Nuu, Alluring Desire",0,2,2,0.0
Jarl Vetreiði,Dash I/O,1,0,1,100.0
Jarl Vetreiði,"Oscilio, Constella Intelligence",0,1,1,0.0
Jarl Vetreiði,"Levia, Shadowborn Abomination",1,0,1,100.0
Jarl Vetreiði,"Kano, Dracai of Aether",1,0,1,100.0
"Vynnset, Iron Maiden","Verdance, Thorn of the Rose",2,3,5,40.0
"Vynnset, Iron Maiden","Florian, Rotwood Harbinger",5,3,8,62.5
"Vynnset, Iron Maiden","Rhinar, Reckless Rampage",1,0,1,100.0
"Vynnset, Iron Maiden","Cindra, Dracai of Retribution",8,3,11,72.73
"Vynnset, Iron Maiden","Prism, Awakener of Sol",5,1,6,83.33
"Vynnset, Iron Maiden","Azalea, Ace in the Hole",3,6,9,33.33
"Vynnset, Iron Maiden","Arakni, 5L!p3d 7hRu 7h3 cR4X",2,1,3,66.67
"Vynnset, Iron Maiden","Kano, Dracai of Aether",2,1,3,66.67
"Vynnset, Iron Maiden",Jarl Vetreiði,1,1,2,50.0
"Vynnset, Iron Maiden","Marlynn, Treasure Hunter",1,0,1,100.0
"Vynnset, Iron Maiden","Fang, Dracai of Blades",1,1,2,50.0
"Vynnset, Iron Maiden","Arakni, Marionette",1,2,3,33.33
"Vynnset, Iron Maiden","Nuu, Alluring Desire",1,4,5,20.0
"Vynnset, Iron Maiden","Puffin, Hightail",2,0,2,100.0
"Vynnset, Iron Maiden","Victor Goldmane, High and Mighty",0,2,2,0.0
"Vynnset, Iron Maiden","Vynnset, Iron Maiden",2,2,4,50.0
"Vynnset, Iron Maiden","Gravy Bones, Shipwrecked Looter",4,6,10,40.0
"Vynnset, Iron Maiden",Dash I/O,1,1,2,50.0
"Vynnset, Iron Maiden",Kassai of the Golden Sand,2,0,2,100.0
"Vynnset, Iron Maiden","Oscilio, Constella Intelligence",1,0,1,100.0
"Vynnset, Iron Maiden",Dorinthea Ironsong,1,0,1,100.0
Dorinthea Ironsong,"Florian, Rotwood Harbinger",2,0,2,100.0
Dorinthea Ironsong,"Cindra, Dracai of Retribution",0,2,2,0.0
Dorinthea Ironsong,"Oscilio, Constella Intelligence",1,1,2,50.0
Dorinthea Ironsong,"Azalea, Ace in the Hole",1,5,6,16.67
Dorinthea Ironsong,"Gravy Bones, Shipwrecked Looter",1,1,2,50.0
Dorinthea Ironsong,"Nuu, Alluring Desire",0,1,1,0.0
Dorinthea Ironsong,"Arakni, Marionette",0,1,1,0.0
Dorinthea Ironsong,"Prism, Awakener of Sol",4,1,5,80.0
Dorinthea Ironsong,"Marlynn, Treasure Hunter",0,1,1,0.0
Dorinthea Ironsong,"Riptide, Lurker of the Deep",1,1,2,50.0
Dorinthea Ironsong,"Fang, Dracai of Blades",0,1,1,0.0
Dorinthea Ironsong,"Puffin, Hightail",0,1,1,0.0
Dorinthea Ironsong,"Rhinar, Reckless Rampage",0,1,1,0.0
Dorinthea Ironsong,"Vynnset, Iron Maiden",0,1,1,0.0
Dorinthea Ironsong,"Kano, Dracai of Aether",0,1,1,0.0
Dorinthea Ironsong,Dash I/O,0,1,1,0.0
Dorinthea Ironsong,"Ira, Scarlet Revenger",1,0,1,100.0
"Fang, Dracai of Blades","Prism, Awakener of Sol",1,5,6,16.67
"Fang, Dracai of Blades","Azalea, Ace in the Hole",1,5,6,16.67
"Fang, Dracai of Blades","Gravy Bones, Shipwrecked Looter",4,1,5,80.0
"Fang, Dracai of Blades","Verdance, Thorn of the Rose",0,3,3,0.0
"Fang, Dracai of Blades","Arakni, Marionette",2,3,5,40.0
"Fang, Dracai of Blades","Oscilio, Constella Intelligence",0,2,2,0.0
"Fang, Dracai of Blades","Nuu, Alluring Desire",3,1,4,75.0
"Fang, Dracai of Blades","Vynnset, Iron Maiden",1,1,2,50.0
"Fang, Dracai of Blades","Victor Goldmane, High and Mighty",2,1,3,66.67
"Fang, Dracai of Blades","Florian, Rotwood Harbinger",2,1,3,66.67
"Fang, Dracai of Blades",Dash I/O,0,1,1,0.0
"Fang, Dracai of Blades","Arakni, 5L!p3d 7hRu 7h3 cR4X",0,1,1,0.0
"Fang, Dracai of Blades",Kassai of the Golden Sand,3,0,3,100.0
"Fang, Dracai of Blades",Dorinthea Ironsong,1,0,1,100.0
"Fang, Dracai of Blades","Fang, Dracai of Blades",2,2,4,50.0
"Fang, Dracai of Blades",,1,0,1,100.0
"Fang, Dracai of Blades","Puffin, Hightail",1,0,1,100.0
"Fang, Dracai of Blades","Cindra, Dracai of Retribution",1,0,1,100.0
"Katsu, the Wanderer","Azalea, Ace in the Hole",1,0,1,100.0
"Katsu, the Wanderer","Gravy Bones, Shipwrecked Looter",0,1,1,0.0
"Katsu, the Wanderer","Verdance, Thorn of the Rose",1,1,2,50.0
"Katsu, the Wanderer","Nuu, Alluring Desire",1,0,1,100.0
"Katsu, the Wanderer","Levia, Shadowborn Abomination",0,1,1,0.0
"Katsu, the Wanderer","Cindra, Dracai of Retribution",0,1,1,0.0
"Fai, Rising Rebellion","Cindra, Dracai of Retribution",1,1,2,50.0
"Fai, Rising Rebellion",Kassai of the Golden Sand,1,0,1,100.0
"Fai, Rising Rebellion","Florian, Rotwood Harbinger",1,0,1,100.0
"Fai, Rising Rebellion","Azalea, Ace in the Hole",1,0,1,100.0
"Fai, Rising Rebellion","Prism, Awakener of Sol",1,0,1,100.0
"Fai, Rising Rebellion","Gravy Bones, Shipwrecked Looter",0,2,2,0.0
"Fai, Rising Rebellion","Verdance, Thorn of the Rose",2,0,2,100.0
"Fai, Rising Rebellion","Kano, Dracai of Aether",1,0,1,100.0
"Fai, Rising Rebellion","Nuu, Alluring Desire",1,0,1,100.0
"Levia, Shadowborn Abomination","Verdance, Thorn of the Rose",1,3,4,25.0
"Levia, Shadowborn Abomination","Kano, Dracai of Aether",2,0,2,100.0
"Levia, Shadowborn Abomination","Prism, Awakener of Sol",2,2,4,50.0
"Levia, Shadowborn Abomination","Cindra, Dracai of Retribution",0,3,3,0.0
"Levia, Shadowborn Abomination","Riptide, Lurker of the Deep",0,1,1,0.0
"Levia, Shadowborn Abomination","Florian, Rotwood Harbinger",2,3,5,40.0
"Levia, Shadowborn Abomination","Arakni, 5L!p3d 7hRu 7h3 cR4X",1,0,1,100.0
"Levia, Shadowborn Abomination","Gravy Bones, Shipwrecked Looter",2,0,2,100.0
"Levia, Shadowborn Abomination","Kayo, Armed and Dangerous",0,1,1,0.0
"Levia, Shadowborn Abomination","Victor Goldmane, High and Mighty",1,2,3,33.33
"Levia, Shadowborn Abomination","Puffin, Hightail",1,0,1,100.0
"Levia, Shadowborn Abomination","Katsu, the Wanderer",1,0,1,100.0
"Levia, Shadowborn Abomination","Nuu, Alluring Desire",0,1,1,0.0
"Levia, Shadowborn Abomination",Jarl Vetreiði,0,1,1,0.0
"Levia, Shadowborn Abomination",Dash I/O,0,1,1,0.0
,"Ira, Scarlet Revenger",0,1,1,0.0
,"Oscilio, Constella Intelligence",0,1,1,0.0
,"Cindra, Dracai of Retribution",0,2,2,0.0
,"Fang, Dracai of Blades",0,1,1,0.0
,"Puffin, Hightail",0,1,1,0.0
,"Prism, Awakener of Sol",0,1,1,0.0
